	334	310
	79	77
	336	312
	337	313
	82	80
	338	314
	83	81
	84	82
	340	317
	341	318
	87	85
	343	321
	88	86
	89	87
	345	324
	347	326
	92	90
	348	327
	93	91
	349	328
	350	329
	96	92
	97	93
	353	333
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	342
	134	343
	138	347
	143	352
	144	353
	155	203
	159	207
	160	208
	161	209
	162	210
	165	213
	166	214
	170	218
	171	219
	172	220
	173	221
	175	224
	180	229
	181	230
	182	231
	183	232
	185	234
	188	237
	189	238
	193	243
	194	244
	195	245
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	146
	223	148
	224	149
	225	150
	227	152
	229	155
	230	156
	234	160
	235	161
	236	162
	237	163
	238	164
	239	165
	240	166
	241	167
	243	170
	244	174
	245	175
	247	171
	250	178
	252	179
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	104
	64	59
	65	60
	67	65
	70	74
	75	80
	76	81
	78	83
	79	83
	81	83
	86	89
	87	90
	91	94
	92	95
	29	27
	30	28
	96	99
	33	31
	97	104
	34	32
	99	100
	100	101
	37	35
	101	102
	38	36
	102	104
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/block/entity/VaultBlockEntity	375	347
	259	339
	263	343
	264	344
	265	345
	267	347
	278	130
	280	131
	281	132
	284	135
	285	136
	286	137
	289	140
	290	141
	291	143
	292	144
	293	145
	294	146
	296	148
	299	151
	300	153
	301	154
	302	155
	303	156
	305	158
	308	161
	309	162
	310	163
	55	57
	311	164
	312	165
	313	166
	60	58
	316	169
	319	172
	320	173
	65	63
	321	174
	322	176
	323	177
	324	178
	70	68
	326	180
	329	183
	75	73
	331	184
	332	194
	77	74
	78	75
	79	76
	335	185
	80	77
	337	187
	338	188
	83	80
	339	189
	343	190
	88	85
	345	194
	90	86
	91	87
	92	88
	348	197
	93	88
	94	88
	95	88
	352	201
	353	209
	98	91
	99	92
	100	92
	356	202
	101	92
	357	203
	102	92
	358	204
	360	209
	105	95
	106	96
	107	96
	363	212
	108	96
	109	96
	111	98
	367	216
	115	102
	371	220
	119	106
	375	224
	123	110
	127	114
	132	119
	133	120
	141	234
	143	235
	144	236
	147	239
	148	240
	149	241
	151	242
	152	243
	156	247
	158	248
	161	249
	162	250
	164	253
	165	254
	167	256
	170	268
	172	269
	173	285
	176	270
	177	271
	178	285
	181	272
	182	273
	183	285
	186	275
	187	276
	188	285
	191	277
	192	278
	194	279
	195	280
	196	281
	197	285
	200	288
	201	289
	203	290
	204	291
	205	292
	208	295
	209	296
	210	301
	213	298
	214	299
	215	301
	218	304
	219	305
	220	305
	221	305
	222	306
	224	307
	225	307
	228	307
	232	313
	233	314
	234	315
	235	316
	236	317
	239	320
	240	321
	241	322
	242	323
	243	324
	244	325
	245	326
	247	327
	251	331
	255	335
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	511
	513	511
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	511
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	207
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	163	172
	128	133
	129	133
	131	133
	136	138
	141	143
	143	145
	145	150
	147	155
	149	160
	155	166
	28	30
	157	168
	159	170
	35	39
	163	172
	37	40
	38	41
	40	43
	41	44
	43	46
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	61
	62	62
	65	64
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	77
	79	78
	80	79
	82	82
	83	83
	85	86
	90	91
	95	96
	100	101
	104	105
	108	109
	109	110
	110	111
	111	112
	113	115
	114	116
	116	119
	117	120
	119	123
	120	124
	122	127
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/CreakingHeartBlock	185	189
	130	132
	135	137
	136	138
	140	142
	141	143
	143	146
	144	147
	148	151
	149	154
	150	155
	151	156
	154	160
	155	161
	159	165
	160	166
	161	167
	163	170
	39	40
	167	174
	168	175
	170	177
	174	181
	47	44
	48	45
	49	46
	179	186
	180	187
	53	50
	182	189
	183	189
	185	189
	59	56
	60	57
	62	59
	63	59
	65	59
	69	64
	74	69
	75	76
	77	70
	78	76
	80	71
	81	72
	83	76
	87	89
	88	90
	92	94
	93	95
	94	96
	95	96
	97	96
	101	100
	102	102
	103	103
	104	104
	105	105
	108	109
	112	113
	113	114
	114	115
	115	116
	116	117
	119	121
	125	127
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	50	47
	49	46
	34	31
	50	47
	35	32
	20	20
	21	21
	39	36
	25	25
	26	26
	27	26
	44	41
	29	26
net/minecraft/resource/SimpleResourceReload	100	143
	64	92
	66	93
	67	94
	68	95
	69	96
	70	97
	71	98
	73	99
	74	100
	76	103
	77	104
	81	108
	86	113
	87	114
	88	115
	89	116
	31	53
	97	141
	98	142
	35	66
	36	67
	100	143
	37	68
	38	69
	39	70
	40	71
	41	73
	42	74
	43	75
	47	78
	48	79
	49	80
	50	81
	52	83
	53	84
	59	87
	60	88
	61	89
	62	90
	63	91
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	244
	257	241
	259	242
	260	243
	261	244
	40	38
	45	42
	46	43
	47	44
	48	45
	53	50
	54	51
	57	54
	59	55
	60	56
	62	57
	64	58
	67	61
	72	66
	73	67
	76	68
	77	69
	78	70
	81	73
	83	74
	84	75
	85	76
	86	77
	88	79
	90	80
	91	81
	94	84
	95	84
	100	87
	102	88
	103	89
	106	92
	110	96
	114	100
	118	104
	123	109
	128	114
	129	115
	132	117
	133	118
	134	119
	137	122
	141	127
	146	132
	147	133
	148	134
	149	135
	151	137
	154	140
	155	141
	157	142
	158	143
	160	145
	162	147
	169	151
	170	152
	171	155
	173	157
	176	160
	178	162
	179	163
	180	165
	182	167
	183	168
	184	169
	186	171
	187	172
	191	176
	195	180
	196	181
	200	185
	205	190
	206	191
	207	192
	208	193
	209	194
	210	195
	212	196
	213	197
	214	198
	215	199
	217	202
	218	203
	219	204
	220	205
	222	207
	223	208
	224	209
	226	211
	227	212
	228	213
	230	215
	231	215
	232	216
	236	219
	237	220
	240	223
	242	224
	243	225
	245	228
	246	229
	247	230
	249	233
	252	236
net/minecraft/world/WorldAccess	104	106
	32	29
	96	98
	99	101
	68	65
	100	102
	39	36
	71	70
	103	105
	72	71
	104	106
	75	74
	44	41
	76	75
	85	84
	86	85
	55	52
	91	93
	92	94
	62	59
	95	97
net/minecraft/block/entity/SculkShriekerWarningManager	138	127
	128	117
	131	120
	135	124
	136	125
	137	126
	138	127
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	53
	57	56
	58	57
	59	58
	60	59
	63	62
	64	63
	67	65
	69	66
	70	67
	74	71
	75	72
	79	74
	80	75
	81	76
	83	77
	84	78
	86	79
	89	80
	91	81
	93	83
	98	90
	102	94
	103	95
	107	99
	109	100
	110	100
	115	104
	116	105
	117	106
	118	107
	120	109
	123	112
	124	113
	127	116
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	254	244
	129	119
	130	122
	133	126
	134	129
	137	133
	141	138
	142	147
	145	139
	146	140
	147	147
	150	141
	151	142
	152	147
	155	143
	156	147
	159	150
	160	151
	161	152
	165	156
	166	157
	167	158
	168	159
	169	160
	170	161
	171	162
	174	165
	175	166
	176	167
	180	171
	181	172
	182	173
	185	176
	58	56
	59	57
	187	178
	60	58
	61	59
	62	60
	190	181
	191	182
	192	183
	193	184
	194	185
	195	186
	197	187
	70	67
	199	189
	74	68
	202	192
	203	193
	78	72
	206	195
	83	77
	211	201
	88	82
	90	83
	91	84
	220	209
	94	87
	96	88
	224	213
	97	89
	98	90
	99	91
	100	92
	229	218
	102	94
	106	98
	234	223
	108	99
	110	100
	111	101
	239	228
	112	102
	113	103
	114	104
	115	105
	244	234
	245	235
	120	109
	121	110
	249	239
	250	240
	125	112
	126	115
	254	244
net/minecraft/block/CakeBlock	151	152
	64	58
	132	133
	69	63
	133	134
	70	64
	71	65
	137	138
	74	65
	75	66
	76	67
	77	68
	141	142
	78	69
	79	70
	146	147
	84	78
	85	79
	86	80
	87	83
	151	152
	88	84
	92	88
	96	92
	97	93
	99	95
	37	48
	101	96
	102	97
	104	98
	106	99
	107	100
	109	102
	110	103
	113	106
	118	121
	119	122
	58	52
	122	123
	59	53
	60	54
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	653	612
	512	478
	513	479
	515	481
	519	485
	523	489
	525	495
	526	496
	528	498
	532	502
	536	506
	537	510
	544	512
	545	513
	551	515
	552	519
	558	521
	559	525
	565	527
	566	531
	570	533
	571	534
	575	536
	576	540
	68	87
	583	542
	584	543
	588	545
	589	549
	596	551
	597	555
	598	555
	601	557
	602	561
	609	563
	610	567
	617	569
	618	574
	626	582
	627	587
	635	591
	636	596
	641	597
	644	600
	645	604
	646	604
	649	606
	650	610
	653	612
	147	91
	148	92
	149	93
	150	94
	151	95
	152	96
	154	97
	155	98
	156	99
	157	100
	158	101
	159	102
	160	103
	161	104
	162	105
	163	106
	164	107
	165	108
	166	109
	167	110
	168	111
	169	112
	170	113
	171	114
	172	115
	173	116
	174	117
	175	118
	176	119
	177	120
	178	121
	179	122
	180	123
	181	124
	185	125
	188	126
	191	127
	195	132
	196	132
	198	138
	199	138
	201	144
	202	144
	204	150
	205	151
	206	151
	209	158
	211	160
	213	161
	218	164
	219	168
	220	169
	225	172
	226	173
	227	173
	231	175
	235	183
	238	186
	240	188
	242	188
	243	188
	248	192
	249	193
	254	195
	255	196
	256	196
	260	198
	264	206
	267	208
	269	209
	270	209
	271	209
	272	209
	276	213
	280	218
	282	221
	283	225
	284	225
	287	231
	289	231
	295	233
	296	237
	298	239
	300	241
	301	241
	302	241
	304	242
	305	243
	307	243
	312	248
	316	256
	318	258
	319	258
	320	258
	322	259
	323	260
	325	262
	326	263
	327	264
	328	265
	329	266
	330	267
	339	274
	340	278
	341	279
	342	279
	343	279
	348	282
	352	290
	355	297
	356	298
	357	299
	358	300
	359	301
	360	302
	361	303
	362	304
	363	305
	364	306
	365	307
	366	308
	371	315
	375	320
	377	323
	381	331
	388	340
	389	341
	390	342
	391	342
	392	342
	393	342
	395	344
	396	344
	397	344
	398	344
	399	344
	405	350
	409	358
	412	368
	413	369
	414	370
	415	371
	416	372
	417	373
	418	374
	419	375
	420	376
	425	383
	426	385
	427	386
	428	387
	431	391
	435	396
	441	399
	442	404
	443	404
	450	407
	451	412
	452	413
	454	415
	455	415
	458	417
	460	419
	461	419
	464	421
	466	423
	467	423
	470	425
	472	427
	473	427
	479	432
	480	436
	483	438
	484	443
	485	444
	486	445
	494	453
	495	457
	502	459
	503	465
	504	466
	505	467
	506	468
	510	472
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/registry/entry/RegistryEntryInfo	0	0
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	38	38
	32	33
	37	37
	38	38
	26	26
	27	25
	28	29
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	31	35
	20	25
	25	30
	30	34
	31	35
net/minecraft/util/DateTimeFormatters	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/command/argument/DefaultPosArgument	116	110
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	113	108
	114	109
	115	110
	116	110
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/advancement/criterion/UsingItemCriterion	36	38
	32	33
	19	20
	20	21
	36	38
	26	25
	27	26
	28	27
	29	29
	15	16
net/minecraft/block/BellBlock	309	304
	260	260
	262	261
	263	261
	265	261
	270	265
	272	269
	274	267
	276	271
	282	277
	283	278
	288	283
	294	289
	299	294
	48	63
	304	299
	309	304
	73	67
	74	68
	75	71
	79	75
	81	76
	82	77
	83	78
	85	81
	87	83
	91	87
	92	88
	93	89
	94	90
	98	94
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	110	107
	112	109
	116	114
	117	129
	120	115
	121	116
	123	117
	125	119
	128	122
	130	124
	132	126
	137	134
	141	138
	142	139
	143	140
	144	141
	146	144
	147	145
	148	146
	149	147
	151	149
	155	154
	156	155
	158	156
	159	157
	160	157
	162	157
	163	158
	164	159
	165	160
	166	161
	167	161
	169	161
	171	162
	172	163
	173	164
	174	165
	175	167
	176	167
	178	167
	184	173
	189	178
	196	184
	197	185
	198	186
	199	187
	201	188
	202	189
	204	192
	205	193
	209	196
	210	200
	212	202
	214	203
	215	204
	217	207
	219	208
	221	209
	222	210
	227	214
	232	219
	233	220
	235	223
	236	224
	240	237
	242	238
	243	239
	244	240
	247	242
	248	243
	249	244
	250	247
	251	250
	255	254
net/minecraft/block/EndPortalBlock	134	121
	65	62
	129	116
	68	59
	134	121
	72	68
	73	69
	74	70
	75	71
	78	73
	80	74
	82	75
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	93	86
	94	87
	95	88
	96	89
	98	92
	35	32
	102	95
	41	36
	42	37
	109	96
	46	41
	51	46
	115	103
	116	104
	117	105
	119	106
	56	51
	120	107
	124	111
	61	56
	62	57
	63	58
net/minecraft/registry/ReloadableRegistries	124	111
	64	53
	65	54
	66	55
	67	56
	69	57
	70	58
	75	65
	78	66
	79	67
	80	68
	84	72
	85	72
	86	72
	87	72
	93	76
	94	77
	95	78
	96	79
	97	80
	100	85
	104	89
	105	90
	106	91
	112	97
	113	98
	52	40
	116	101
	53	42
	54	43
	55	44
	120	105
	57	45
	58	46
	124	111
	62	59
net/minecraft/world/biome/BiomeParticleConfig	28	30
	19	21
	20	22
	21	23
	24	26
	10	11
	11	12
	12	13
	28	30
	13	15
net/minecraft/block/LandingBlock	19	17
	16	14
	19	17
	14	11
net/minecraft/block/entity/AbstractFurnaceBlockEntity	413	394
	257	228
	261	243
	262	260
	265	244
	266	245
	267	246
	268	247
	269	248
	270	249
	271	250
	274	253
	275	254
	278	257
	279	258
	283	265
	287	269
	288	272
	293	278
	294	279
	295	281
	296	281
	298	281
	304	287
	309	292
	310	292
	313	292
	318	297
	323	302
	328	307
	329	308
	333	312
	334	313
	79	66
	335	314
	336	315
	81	68
	338	316
	83	70
	339	317
	340	318
	85	72
	341	319
	87	74
	343	321
	91	76
	347	325
	348	326
	350	327
	351	330
	96	82
	352	331
	98	84
	354	328
	99	85
	101	87
	102	88
	359	337
	104	90
	360	338
	105	91
	361	339
	107	93
	363	341
	112	95
	368	346
	116	99
	374	351
	377	354
	378	355
	379	357
	380	358
	125	108
	381	359
	126	109
	127	110
	384	363
	385	364
	130	113
	388	367
	389	369
	390	370
	135	118
	391	371
	392	372
	137	119
	393	373
	138	120
	395	376
	140	121
	141	122
	142	123
	143	124
	399	380
	400	381
	145	125
	401	382
	146	127
	402	383
	147	128
	149	130
	405	386
	406	387
	153	134
	154	135
	410	391
	155	136
	411	392
	156	137
