	145	133
	147	134
	148	135
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	157	144
	160	147
	161	148
	162	149
	35	35
	36	36
	164	151
	37	37
	167	154
	168	155
	42	41
	171	158
	47	45
	175	162
	176	164
	177	165
	178	166
	51	49
	179	167
	52	50
	182	171
	55	53
	183	172
	56	54
	184	173
	57	55
	185	175
	58	56
	186	177
	59	57
	187	178
	62	60
	190	180
	63	62
	64	63
	65	64
	193	183
	66	65
	194	184
	67	66
	195	185
	196	186
	70	71
	199	189
	73	74
	74	74
	76	76
	77	77
	78	81
	79	83
	80	84
	83	88
	84	89
	88	94
	90	96
	93	99
	95	101
	96	102
	97	103
	98	106
	102	111
	106	115
	107	115
	115	116
	116	117
	118	118
	119	119
	121	120
	126	121
net/minecraft/client/realms/util/RealmsUploader	109	123
	64	73
	66	76
	68	77
	69	78
	70	79
	71	80
	72	81
	73	82
	74	83
	76	85
	77	86
	78	87
	81	90
	85	96
	86	97
	87	98
	88	99
	90	101
	93	104
	95	106
	96	107
	97	108
	99	111
	100	112
	101	113
	103	116
	105	118
	42	42
	106	119
	43	43
	44	44
	45	45
	109	123
	46	46
	47	47
	48	48
	51	51
	52	53
	54	56
	55	57
	57	58
	58	60
	59	69
	60	70
	62	71
	63	72
net/minecraft/client/gui/screen/world/PresetsScreen	318	345
	257	285
	258	286
	259	287
	263	291
	264	292
	266	294
	267	294
	268	295
	271	298
	281	309
	282	310
	283	311
	284	312
	285	313
	289	317
	290	318
	291	319
	295	323
	296	324
	300	328
	301	329
	302	330
	303	331
	304	332
	307	335
	309	336
	310	337
	313	340
	314	341
	318	345
	69	70
	70	71
	71	72
	75	79
	79	82
	80	83
	82	86
	83	87
	84	88
	85	89
	89	92
	90	93
	93	96
	94	97
	98	101
	99	102
	100	103
	101	104
	104	107
	105	108
	106	109
	109	111
	113	120
	114	121
	115	122
	117	124
	118	125
	119	126
	120	127
	122	130
	123	131
	126	134
	130	145
	131	146
	132	147
	135	149
	137	150
	138	151
	141	153
	142	154
	143	155
	144	156
	145	157
	146	158
	147	159
	148	160
	149	161
	150	162
	154	166
	158	172
	160	174
	161	175
	162	176
	164	179
	167	182
	168	183
	170	184
	175	189
	176	190
	178	191
	179	192
	180	193
	181	194
	182	195
	184	196
	185	197
	186	198
	187	199
	188	200
	189	201
	190	202
	192	203
	194	204
	195	209
	196	211
	197	212
	198	213
	199	219
	201	221
	202	222
	207	226
	212	231
	213	232
	214	233
	215	234
	219	238
	220	239
	224	243
	226	244
	227	245
	229	246
	230	247
	231	248
	233	249
	235	250
	236	251
	239	254
	240	255
	244	260
	245	262
	246	269
	247	271
	248	275
	250	279
	253	282
net/minecraft/client/render/entity/DrownedEntityRenderer	61	59
	35	37
	40	42
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	21	24
	53	53
	22	26
	23	27
	24	28
	25	29
	57	56
	26	30
	58	57
	27	31
	59	58
	61	59
	30	33
	31	34
net/minecraft/client/render/entity/model/WitchEntityModel	115	154
	25	75
	26	76
	27	77
	28	78
	29	79
	30	80
	31	81
	32	82
	33	83
	36	86
	37	87
	39	88
	40	89
	41	89
	44	91
	45	92
	46	92
	47	92
	49	94
	50	96
	51	96
	52	97
	54	99
	55	101
	56	101
	57	102
	59	104
	60	106
	61	106
	62	107
	65	109
	66	110
	67	111
	68	111
	69	111
	72	113
	77	117
	79	118
	80	119
	82	120
	83	121
	85	125
	86	126
	87	127
	89	128
	90	129
	91	130
	93	132
	96	135
	101	140
	106	145
	107	146
	108	147
	109	148
	113	152
	114	153
	115	154
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	34	32
	32	30
	34	32
	14	15
	15	16
	16	17
	17	18
	21	21
	23	22
	24	23
	25	24
	28	27
	29	28
	31	29
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	139	169
	128	156
	129	157
	130	163
	132	160
	138	168
	139	169
	37	37
	38	38
	39	39
	40	40
	41	42
	48	49
	49	50
	50	51
	51	52
	55	56
	56	57
	57	58
	58	58
	60	60
	61	61
	62	62
	63	63
	64	64
	67	66
	68	68
	69	69
	70	70
	73	74
	76	77
	77	78
	78	79
	81	81
	82	83
	83	84
	84	85
	85	86
	89	90
	90	91
	91	92
	92	93
	95	95
	96	96
	97	97
	98	98
	103	105
	104	106
	105	107
	106	108
	108	111
	109	132
	110	133
	111	134
	112	135
	118	142
	126	152
	127	154
net/minecraft/client/render/entity/model/ArmorStandEntityModel	124	96
	28	31
	29	32
	30	33
	31	34
	32	35
	34	36
	35	37
	38	40
	39	41
	40	42
	41	43
	42	43
	43	43
	45	45
	46	45
	47	45
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	55
	62	55
	63	55
	65	57
	66	59
	67	59
	68	60
	70	62
	71	62
	72	62
	75	63
	76	63
	77	63
	80	64
	81	64
	82	64
	85	65
	86	66
	87	66
	88	66
	91	68
	96	73
	98	74
	100	75
	101	76
	102	77
	104	78
	105	79
	106	80
	108	81
	109	82
	110	83
	112	84
	113	85
	114	86
	115	87
	119	91
	120	92
	121	93
	122	94
	123	95
	124	96
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	102	96
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	48
	50	48
	51	48
	53	50
	54	52
	55	52
	56	53
	58	55
	59	57
	60	57
	61	58
	63	60
	64	62
	65	62
	66	63
	68	65
	69	67
	70	67
	71	68
	73	70
	74	71
	75	71
	76	71
	78	73
	79	75
	80	75
	81	76
	83	78
	84	80
	85	80
	86	81
	88	83
	89	85
	90	85
	91	86
	94	88
	99	93
	100	94
	101	95
	102	96
com/mojang/blaze3d/platform/GLX	168	171
	128	125
	129	126
	130	127
	132	130
	133	131
	134	132
	136	135
	137	136
	138	137
	140	140
	141	141
	142	142
	143	143
	144	144
	145	145
	147	148
	148	149
	149	150
	151	153
	152	154
	153	155
	155	158
	157	159
	158	160
	159	161
	160	163
	163	166
	37	42
	38	43
	39	44
	167	170
	168	171
	41	45
	45	53
	46	54
	47	55
	48	56
	50	59
	51	60
	55	64
	59	68
	60	69
	63	71
	65	72
	66	73
	67	74
	68	75
	71	76
	72	79
	74	81
	75	82
	78	77
	81	85
	82	86
	86	91
	87	92
	88	93
	90	95
	94	98
	102	103
	103	104
	104	106
	107	109
	108	110
	111	113
	115	117
	116	163
	119	118
	120	119
	121	120
	123	121
	125	122
	126	123
	127	124
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	23
	19	21
	20	22
	21	23
	14	16
	15	17
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	65	79
	64	77
	65	79
	35	44
	36	45
	37	46
	38	47
	39	48
	43	53
	44	54
	45	55
	46	70
	49	56
	50	57
	51	58
	53	68
	54	70
	57	73
	58	74
	59	79
	61	75
	63	76
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
net/minecraft/client/util/RawTextureDataLoader	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/client/gui/widget/PressableWidget	56	67
	33	45
	34	46
	35	47
	38	50
	39	51
	43	55
	44	56
	48	60
	49	61
	51	62
	52	63
	53	64
	54	65
	23	28
	24	29
	56	67
	30	35
	31	36
net/minecraft/client/gui/hud/DebugHud	654	697
	512	557
	513	558
	514	559
	515	560
	516	561
	519	564
	523	569
	524	570
	525	571
	527	572
	528	573
	529	574
	530	575
	533	578
	537	582
	541	586
	545	590
	549	594
	553	598
	557	602
	558	603
	561	606
	562	607
	563	608
	564	609
	566	611
	569	614
	570	615
	571	616
	572	617
	574	619
	577	622
	578	623
	579	624
	581	626
	584	629
	585	630
	588	633
	592	637
	596	641
	86	86
	87	87
	88	88
	600	645
	89	89
	90	90
	91	91
	92	92
	604	649
	605	650
	606	651
	608	653
	611	656
	612	657
	613	658
	614	659
	615	660
	627	672
	629	673
	630	674
	633	676
	122	120
	123	121
	124	122
	125	123
	637	677
	126	124
	638	678
	127	125
	639	679
	128	126
	640	680
	129	127
	130	128
	643	683
	644	684
	133	131
	645	685
	134	132
	646	686
	135	133
	138	136
	650	691
	139	137
	651	693
	652	694
	141	138
	654	697
	143	139
	144	140
	146	141
	147	142
	149	143
	150	144
	151	145
	152	146
	153	147
	154	148
	155	149
	156	150
	158	153
	160	156
	161	157
	162	158
	163	159
	164	160
	166	163
	167	164
	168	165
	179	172
	180	171
	181	184
	183	188
	184	189
	187	192
	189	193
	190	194
	191	195
	192	205
	194	206
	195	207
	198	210
	200	211
	201	212
	204	215
	205	217
	206	218
	207	219
	208	220
	209	221
	210	222
	211	223
	214	227
	215	228
	216	229
	217	230
	218	231
	219	232
	220	233
	223	236
	228	239
	229	240
	230	241
	231	242
	232	243
	234	244
	235	246
	236	247
	237	248
	238	249
	240	251
	243	255
	244	256
	245	257
	246	258
	247	259
	249	262
	250	263
	252	265
	255	268
	256	269
	257	270
	258	271
	261	274
	262	275
	263	276
	264	277
	266	279
	270	282
	271	283
	273	285
	275	286
	278	287
	281	288
	284	289
	287	290
	291	292
	292	293
	293	294
	294	295
	297	298
	298	299
	299	300
	300	302
	303	311
	304	312
	305	313
	306	314
	309	316
	310	317
	311	318
	314	321
	315	322
	316	323
	317	328
	318	340
	319	353
	321	358
	322	359
	323	360
	325	362
	326	363
	327	364
	328	365
	329	366
	338	367
	339	369
	340	370
	341	371
	344	378
	346	379
	347	380
	348	382
	349	383
	350	384
	351	385
	352	386
	354	388
	358	393
	360	394
	361	395
	365	396
	366	397
	367	398
	368	399
	369	400
	371	410
	374	414
	375	415
	379	419
	380	420
	381	421
	383	422
	384	423
	385	424
	386	425
	387	426
	388	427
	390	428
	391	429
	392	430
	393	431
	394	437
	396	441
	400	445
	401	446
	402	447
	405	450
	407	453
	411	458
	416	463
	417	464
	418	464
	421	464
	426	469
	427	470
	428	470
	430	470
	434	474
	435	475
	442	481
	443	482
	444	483
	445	484
	447	489
	449	492
	453	496
	454	497
	456	500
	461	504
	462	505
	463	506
	464	507
	466	508
	467	509
	468	510
	469	511
	470	512
	472	514
	474	519
	475	523
	476	524
	479	526
	480	527
	483	529
	484	530
	485	531
	487	532
	488	533
	489	534
	491	536
	492	537
	495	540
	498	543
	499	544
	500	545
	501	546
	502	547
	503	548
	505	550
	506	551
	509	554
net/minecraft/client/session/report/ChatAbuseReport	144	144
	128	122
	132	126
	133	127
	135	128
	136	128
	137	128
	138	129
	140	131
	144	144
	33	34
	34	35
	37	38
	38	39
	39	40
	40	41
	42	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	56	56
	61	62
	62	63
	65	66
	66	67
	69	70
	73	74
	74	75
	77	78
	82	83
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	97	96
	98	96
	100	96
	105	102
	106	103
	107	104
	110	106
	112	107
	114	108
	116	110
	117	112
	121	117
	123	118
	124	119
	125	120
	126	121
net/minecraft/client/font/TrueTypeFont	224	207
	130	115
	131	116
	132	117
	133	118
	134	120
	136	123
	137	124
	138	125
	142	129
	151	139
	152	140
	34	31
	35	32
	164	153
	37	33
	165	154
	39	34
	167	155
	40	35
	169	156
	42	36
	170	157
	43	37
	172	158
	45	38
	173	159
	46	39
	47	41
	48	42
	49	43
	177	163
	51	44
	52	45
	54	48
	182	168
	55	49
	185	171
	59	53
	60	54
	190	176
	63	57
	66	50
	195	181
	71	65
	72	66
	200	186
	76	70
	77	71
	205	191
	78	72
	79	73
	81	74
	82	75
	210	196
	83	76
	84	77
	214	197
	215	198
	216	199
	89	82
	218	201
	220	203
	224	207
	97	86
	98	87
	99	88
	101	91
	102	92
	103	93
	106	95
	108	96
	109	97
	110	98
	111	99
	112	100
	114	101
	115	101
	118	101
	122	106
	123	109
	125	107
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	71	67
	64	59
	65	61
	68	64
	69	65
	70	66
	71	67
	28	28
	29	29
	32	32
	33	33
	34	34
	35	35
	39	38
	40	61
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	51	45
	52	46
	54	47
	55	48
	56	49
	57	50
	59	52
	61	55
	62	56
net/minecraft/client/world/ClientWorld	1046	994
	1027	830
	1032	834
	1037	838
	1042	855
	1046	858
	126	131
	127	132
	128	133
	129	134
	143	145
	144	146
	147	149
	148	150
	150	152
	153	155
	154	156
	155	157
	158	158
	159	159
	160	160
	163	163
	166	166
	171	170
	172	171
	173	172
	174	173
	175	174
	177	177
	179	179
	185	195
	186	196
	187	197
	188	198
	189	199
	190	200
	191	201
	192	202
	193	203
	194	204
	196	205
	197	206
	198	207
	199	208
	202	211
	203	212
	206	215
	207	216
	208	218
	209	219
	210	220
	211	224
	216	226
	219	229
	223	233
	224	234
	225	235
	226	236
	229	239
	230	240
	233	247
	234	246
	235	259
	236	262
	239	265
	240	266
	241	267
	243	269
	246	272
	247	273
	248	274
	249	275
	252	278
	256	282
	257	283
	259	284
	260	285
	261	288
	263	286
	264	288
	265	289
	267	290
	268	291
	271	294
	276	298
	280	302
	282	303
	283	304
	284	305
	285	306
	287	308
	288	309
	290	311
	293	314
	294	315
	295	325
	298	316
	299	325
	302	317
	304	318
	305	319
	307	321
	308	322
	310	325
	313	328
	314	329
	315	330
	316	331
	319	334
	320	335
	321	336
	324	339
	325	340
	328	343
	329	344
	333	347
	337	351
	341	355
	342	356
	343	357
	346	360
	347	361
	348	362
	349	363
	351	365
	356	369
	361	373
	362	374
	365	377
	366	378
	368	379
	369	380
	370	382
	371	383
	372	384
	374	386
	378	390
	379	391
	380	392
	381	393
	382	394
	386	398
	390	402
	391	403
	392	404
	394	405
	395	406
	396	407
	398	408
	400	409
	401	410
	403	411
	404	412
	405	413
	406	414
	407	415
	411	419
	412	420
	415	423
	416	424
	417	428
	418	429
	420	439
	422	442
	425	445
	426	467
	429	446
	430	447
	431	448
	432	449
	433	450
	435	452
	436	453
	437	454
	438	455
	440	457
	441	458
	442	459
	443	460
	444	461
	445	462
	449	467
	452	470
	453	472
	454	473
	455	474
	458	478
	461	481
	462	482
	466	485
	468	486
	469	487
	470	488
	472	489
	477	495
	478	496
	480	498
	484	503
	485	504
	487	506
	491	509
	492	510
	496	513
	497	514
	500	517
	501	518
	503	519
	505	520
	506	521
	508	523
	510	525
	514	530
	516	531
	517	532
	520	535
	522	539
	526	542
	527	543
	531	546
	536	550
	541	554
	546	558
	551	562
	557	567
	561	571
	562	572
	567	575
	571	578
	576	582
	581	586
	582	587
	586	590
	587	591
	590	594
	591	595
	594	598
	595	599
	599	602
	600	603
	604	606
	605	607
	610	611
	611	611
	612	611
	613	611
	615	611
	616	611
	617	611
	618	611
	620	611
	621	611
	622	621
	626	624
	627	625
	631	630
	632	631
	636	634
	637	635
	641	638
	642	639
	646	642
	651	646
	656	650
	660	654
	662	655
	663	656
	665	657
	667	658
	668	659
	670	660
	674	664
	676	665
	677	667
	679	669
	680	670
	681	671
	683	672
	685	673
	686	674
	687	675
	688	676
	689	677
	690	678
	693	681
	694	682
	695	683
	696	684
	697	685
	698	686
	701	689
	702	690
	703	691
	704	692
	705	693
	708	696
	712	700
	714	701
	715	702
	716	703
	717	704
	720	707
	721	708
	722	709
	724	710
	726	710
	729	711
	730	712
	731	713
	732	714
	735	717
	739	721
	741	722
	742	723
	744	724
	748	728
	753	732
	754	733
	758	736
	760	737
	761	738
	764	740
	766	742
	768	744
	771	747
	774	750
	776	752
	782	758
	783	759
	787	763
	788	764
	789	765
	792	767
	793	768
	794	769
	795	770
	797	771
	798	772
	799	774
	800	775
	801	776
	803	777
	804	778
	805	779
	808	782
	812	787
	813	788
	817	791
	822	795
	828	799
	831	802
	835	806
	836	807
	853	919
	854	920
	855	921
	856	922
	860	925
	865	929
	870	933
	875	937
	879	941
	880	942
	883	945
	884	946
	888	949
	889	950
	890	951
	894	954
	899	958
	904	962
	905	963
	909	966
	914	970
	919	974
	924	978
	925	979
	928	982
	929	983
	932	986
	933	987
	936	990
	937	990
	940	990
	944	994
	945	994
	947	994
	953	810
	959	864
	963	867
	967	870
	968	871
	972	874
	973	875
	977	878
	978	880
	979	881
	980	882
	981	883
	982	884
	983	885
	986	887
	990	890
	991	891
	992	893
	993	894
	994	895
	995	896
	996	897
	997	898
	1000	900
	1004	903
	1009	814
	1014	818
	1015	819
	1018	822
	1019	823
	1022	826
net/minecraft/client/render/BufferRenderer	51	71
	32	52
	35	55
	36	56
	37	57
	41	61
	42	62
	43	63
	12	19
	13	20
	14	21
	47	67
	16	23
	48	68
	49	69
	19	26
	51	71
	20	27
	23	35
	24	36
	25	37
	26	38
	29	49
	30	50
	31	51
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	36	38
	16	18
	17	19
	19	21
	35	37
	36	38
	22	25
	26	29
	27	30
	30	33
	31	34
net/minecraft/client/texture/SpriteAtlasTexture	171	179
	129	136
	130	138
	131	139
	133	141
	137	145
	138	146
	141	149
	142	150
	143	151
	145	153
	149	158
	150	159
	152	160
	153	161
	154	162
	155	163
	156	164
	159	167
	163	171
	167	175
	171	179
	50	43
	51	44
	52	45
	56	48
	57	49
	58	50
	59	51
	60	52
	62	53
	64	54
	65	55
	66	56
	67	57
	68	58
	71	60
	72	61
	74	63
	75	64
	78	67
	79	68
	80	69
	81	70
	83	71
	84	72
	86	73
	89	76
	90	77
	91	78
	95	82
	96	83
	107	85
	111	89
	112	90
	113	91
	114	92
	117	95
	118	115
	119	101
	120	102
	121	103
	123	130
	124	131
	126	133
net/minecraft/client/gui/widget/TexturedButtonWidget	29	33
	17	21
	18	22
	19	23
	22	26
	23	27
	27	31
	28	32
	13	17
	29	33
	14	18
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	89
	64	57
	65	58
	66	61
	69	72
	70	73
	72	87
	74	89
	20	22
	21	23
	22	24
	26	29
	27	61
	30	30
	32	31
	33	61
	36	32
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/texture/PaintingManager	20	21
	16	17
	20	21
	12	13
	13	14
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	92	88
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	38
	40	38
	41	38
	43	40
	44	42
	45	42
	46	43
	48	45
	49	47
	50	47
	51	48
	53	50
	54	52
	55	52
	56	53
	58	55
	59	57
	60	57
	61	58
	63	60
	64	62
	65	62
	66	63
	68	65
	69	67
	70	67
	71	68
	73	70
	74	72
	75	72
	76	73
	78	75
	79	77
	80	77
	81	78
	84	80
	89	85
	90	86
	91	87
	92	88
net/minecraft/client/sound/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/particle/TrailParticle	69	65
	65	62
	66	63
	67	64
	69	65
	14	16
	16	18
	18	20
	19	21
	20	22
	22	23
	24	24
	25	25
	29	29
	34	34
	35	35
	36	36
	38	37
	39	38
	40	46
	43	40
	44	41
	46	42
	47	43
	48	44
	49	46
	53	50
	60	58
	61	59
net/minecraft/client/session/telemetry/PropertyMap	110	115
	66	71
	74	78
	79	82
	83	86
	20	22
	21	23
	24	26
	90	94
	28	30
	93	97
	94	98
	31	32
	32	34
	33	35
	98	102
	35	38
	99	103
	101	106
	39	42
	40	43
	41	43
	105	110
	106	111
	43	43
	110	115
	48	48
	49	50
	50	51
	52	54
	56	60
	57	61
	58	62
	59	63
	61	65
net/minecraft/client/render/entity/state/RavagerEntityRenderState	0	0
net/minecraft/client/render/model/ModelRotation	73	70
	65	62
	34	34
	69	66
	39	40
	73	70
	45	44
	47	45
	49	46
	51	48
	52	49
	55	52
	56	53
	59	56
	60	57
	61	58
net/minecraft/client/gui/navigation/GuiNavigationType	15	21
	11	17
	15	21
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	96	100
	67	74
	68	75
	69	76
	70	77
	73	79
	78	85
	83	90
	85	91
	86	92
	87	93
	89	94
	90	95
	91	96
	92	97
	94	98
	95	99
	96	100
	33	33
	34	34
	35	35
	36	36
	40	40
	42	42
	43	45
	44	49
	48	53
	49	54
	50	55
	52	57
	56	62
	58	65
	59	66
	60	67
	61	68
	63	70
net/minecraft/client/session/report/log/ChatLog	63	84
	34	46
	35	48
	36	49
	38	52
	42	59
	43	60
	12	24
	13	27
	14	28
	15	29
	47	68
	17	30
	51	72
	55	76
	25	37
	26	38
	59	80
	29	41
	30	42
	31	43
	63	84
net/minecraft/client/gui/screen/report/UsernameReportScreen	58	55
	32	33
	36	37
	37	41
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	52	52
	53	53
	23	24
	55	55
	24	25
	56	55
	58	55
	27	28
	28	29
	31	32
net/minecraft/client/render/block/entity/model/BellBlockModel	63	58
	20	23
	21	24
	22	25
	25	28
	26	29
	28	30
	29	31
	30	31
	31	31
	33	33
	34	34
	35	34
	36	34
	39	36
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	61	56
	62	57
	63	58
net/minecraft/client/render/entity/state/ChickenEntityRenderState	0	0
net/minecraft/client/resource/VideoWarningManager	171	225
	128	178
	137	189
	138	190
	139	191
	140	192
	143	195
	144	197
	145	198
	146	200
	147	201
	150	205
	154	209
	156	210
	157	211
	158	212
	161	215
	162	216
	35	37
	163	217
	166	220
	39	41
	167	221
	168	222
	43	45
	171	225
	44	46
	47	49
	48	50
	51	53
	52	54
	53	55
	56	58
	60	62
	64	66
	65	67
	66	68
	67	69
	71	73
	76	78
	81	83
	86	88
	87	89
	88	90
	93	94
	94	95
	95	96
	97	97
	98	98
	99	105
	100	102
	101	103
	102	104
	103	117
	106	122
	111	126
	112	127
	115	130
	116	131
	120	144
	121	136
	122	140
	124	175
	125	176
	126	177
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	127	191
	23	26
	27	29
	29	30
	30	31
	31	33
	32	34
	33	35
	34	36
	36	38
	39	41
	40	42
	43	57
	45	58
	46	59
	48	60
	50	61
	51	62
	53	63
	55	64
	57	65
	58	82
	59	83
	60	66
	62	67
	63	68
	64	69
	65	70
	67	71
	68	72
	69	73
	70	74
	72	76
	74	94
	76	95
	77	96
	78	111
	79	97
	81	98
	82	114
	83	115
	84	116
	86	99
	87	100
	88	101
	89	102
	91	104
	93	122
	94	123
	97	144
	98	145
	99	146
	100	147
	101	148
	102	149
	105	166
	106	167
	107	168
	108	169
	109	170
	112	173
	113	179
	117	182
	122	187
	127	191
net/minecraft/client/render/entity/SheepEntityRenderer	37	36
	16	18
	32	31
	17	19
	33	32
	34	33
	35	34
	36	35
	21	22
	37	36
	26	26
	14	17
	31	30
net/minecraft/client/gui/widget/TabButtonWidget	88	88
	64	64
	65	65
	68	68
	69	69
	70	70
	71	71
	72	72
	76	76
	77	77
	81	81
	84	84
	88	88
	36	36
	37	37
	38	38
	39	39
	43	43
	45	46
	46	47
	47	48
	49	49
	50	50
	51	51
	53	53
	56	56
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	198	195
	131	127
	135	131
	140	136
	141	137
	145	143
	146	146
	147	147
	148	148
	151	151
	155	155
	156	155
	157	155
	158	155
	163	160
	168	164
	169	165
	170	166
	48	46
	176	173
	49	47
	177	174
	50	48
	51	49
	52	50
	53	51
	181	178
	182	179
	183	180
	184	181
	57	55
	58	56
	59	57
	60	59
	188	185
	61	61
	62	62
	64	63
	65	64
	193	190
	66	65
	194	191
	67	66
	68	67
	69	68
	198	195
	71	71
	72	72
	74	74
	75	76
	76	77
	80	81
	81	82
	82	83
	84	85
	88	89
	90	90
	91	91
	93	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	102	99
	103	100
	105	101
	106	102
	108	104
	111	107
	115	111
	119	115
	123	119
	127	123
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	15	18
	9	13
	10	14
	14	17
	15	18
net/minecraft/client/render/RenderPhase	653	642
	512	236
	513	237
	516	239
	517	240
	518	241
	519	242
	520	243
	521	244
	522	245
	525	247
	526	248
	527	249
	528	250
	529	251
	530	252
	534	487
	535	488
	539	254
	540	254
	541	255
	544	258
	32	314
	545	259
	33	315
	546	260
	34	316
	35	317
	548	262
	550	264
	38	320
	551	264
	39	321
	552	264
	42	324
	555	266
	43	325
	556	267
	557	268
	559	270
	47	328
	561	272
	562	272
	563	272
	52	609
	53	610
	566	274
	567	275
	568	276
	57	31
	58	31
	570	278
	59	32
	572	280
	573	280
	62	34
	574	280
	63	35
	64	36
	65	37
	577	282
	66	38
	578	283
	67	39
	579	284
	581	286
	70	41
	71	42
	583	288
	72	43
	584	288
	73	44
	585	288
	74	45
	75	46
	588	290
	589	291
	78	48
	590	292
	79	49
	80	50
	592	294
	81	51
	82	52
	594	296
	83	53
	595	296
	596	296
	86	57
	87	59
	599	298
	88	61
	600	299
	89	63
	601	300
	90	64
	91	65
	603	302
	605	304
	94	68
	606	304
	95	69
	607	304
	96	70
	97	71
	98	72
	99	73
	613	418
	102	77
	614	419
	103	79
	615	420
	104	84
	616	421
	105	86
	106	87
	618	423
	107	88
	621	426
	110	91
	622	427
	111	92
	623	428
	112	93
	113	94
	625	430
	114	95
	626	431
	115	96
	627	432
	118	100
	119	102
	631	436
	120	104
	121	106
	122	107
	123	108
	126	111
